# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    assistance_accepted = models.DateField(null=True, blank=True)
    nonstud_department = models.CharField(max_length=50, blank=True)
    nonstud_payment_type = models.CharField(max_length=50, blank=True)
    nonstud_university_status = models.CharField(max_length=50, blank=True)
    nonstud_position_start = models.DateField(null=True, blank=True)
    preference1 = models.CharField(max_length=50, blank=True)
    preference2 = models.CharField(max_length=50, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    other_attributes = models.CharField(max_length=250, blank=True)
    transfer = models.CharField(max_length=50, blank=True)
    critical = models.CharField(max_length=250, blank=True)
    ck_date_changed = models.DateField()
    class Meta:
        db_table = u'aud_wm_confirm_stud_prof'

class AudWmConfirmRoommatePref(models.Model):
    fk_transaction = models.ForeignKey(AudWmConfirmTransaction)
    fk_flow_id = models.IntegerField()
    fk_rms_id = models.IntegerField()
    fk_application_no = models.IntegerField(null=True, blank=True)
    modtype = models.CharField(max_length=10, blank=True)
    valid = models.IntegerField(null=True, blank=True)
    roommate_nid_1 = models.CharField(max_length=15, blank=True)
    roommate_nid_2 = models.CharField(max_length=15, blank=True)
    roommate_nid_3 = models.CharField(max_length=15, blank=True)
    roommate_nid_4 = models.CharField(max_length=15, blank=True)
    roommate_nid_5 = models.CharField(max_length=15, blank=True)
    roommate_nid_6 = models.CharField(max_length=15, blank=True)
    roommate_nid_7 = models.CharField(max_length=15, blank=True)
    roommate_nid_8 = models.CharField(max_length=15, blank=True)
    roommate_nid_9 = models.CharField(max_length=15, blank=True)
    roommate_nid_10 = models.CharField(max_length=15, blank=True)
    roommate_nid_11 = models.CharField(max_length=15, blank=True)
    roommate_group = models.IntegerField(null=True, blank=True)
    roommate_rms_1 = models.IntegerField(null=True, blank=True)
    roommate_rms_2 = models.IntegerField(null=True, blank=True)
    roommate_rms_3 = models.IntegerField(null=True, blank=True)
    roommate_rms_4 = models.IntegerField(null=True, blank=True)
    roommate_rms_5 = models.IntegerField(null=True, blank=True)
    roommate_rms_6 = models.IntegerField(null=True, blank=True)
    roommate_rms_7 = models.IntegerField(null=True, blank=True)
    roommate_rms_8 = models.IntegerField(null=True, blank=True)
    roommate_rms_9 = models.IntegerField(null=True, blank=True)
    roommate_rms_10 = models.IntegerField(null=True, blank=True)
    roommate_rms_11 = models.IntegerField(null=True, blank=True)
    roommate_name_1 = models.CharField(max_length=80, blank=True)
    roommate_name_2 = models.CharField(max_length=80, blank=True)
    roommate_name_3 = models.CharField(max_length=80, blank=True)
    roommate_name_4 = models.CharField(max_length=80, blank=True)
    roommate_name_5 = models.CharField(max_length=80, blank=True)
    roommate_name_6 = models.CharField(max_length=80, blank=True)
    roommate_name_7 = models.CharField(max_length=80, blank=True)
    roommate_name_8 = models.CharField(max_length=80, blank=True)
    roommate_name_9 = models.CharField(max_length=80, blank=True)
    roommate_name_10 = models.CharField(max_length=80, blank=True)
    roommate_name_11 = models.CharField(max_length=80, blank=True)
    roommate_sid_1 = models.CharField(max_length=20, blank=True)
    roommate_sid_2 = models.CharField(max_length=20, blank=True)
    roommate_sid_3 = models.CharField(max_length=20, blank=True)
    roommate_sid_4 = models.CharField(max_length=20, blank=True)
    roommate_sid_5 = models.CharField(max_length=20, blank=True)
    roommate_sid_6 = models.CharField(max_length=20, blank=True)
    roommate_sid_7 = models.CharField(max_length=20, blank=True)
    roommate_sid_8 = models.CharField(max_length=20, blank=True)
    roommate_sid_9 = models.CharField(max_length=20, blank=True)
    roommate_sid_10 = models.CharField(max_length=20, blank=True)
    roommate_sid_11 = models.CharField(max_length=20, blank=True)
    ck_date_changed = models.DateField()
    class Meta:
        db_table = u'aud_wm_confirm_roommate_pref'

class AudWmConfirmPreferences(models.Model):
    fk_transaction = models.ForeignKey(AudWmConfirmTransaction)
    ck_flow_id = models.IntegerField()
    ck_preference_no = models.IntegerField(null=True, blank=True)
    fk_bed_space = models.CharField(max_length=10, blank=True)
    fk_application_no = models.IntegerField(null=True, blank=True)
    fk_room_type = models.CharField(max_length=15, blank=True)
    fk_section_id = models.CharField(max_length=8, blank=True)
    fk_room_no = models.CharField(max_length=10, blank=True)
    fk_floor_id = models.CharField(max_length=8, blank=True)
    fk_building_id = models.CharField(max_length=8, blank=True)
    fk_community = models.CharField(max_length=25, blank=True)
    fk_rms_id = models.IntegerField(null=True, blank=True)
    modtype = models.CharField(max_length=10, blank=True)
    critical = models.IntegerField(null=True, blank=True)
    valid = models.IntegerField(null=True, blank=True)
    ck_date_changed = models.DateField()
    class Meta:
        db_table = u'aud_wm_confirm_preferences'

class AudWmConfirmPerson(models.Model):
    fk_transaction = models.ForeignKey(AudWmConfirmTransaction)
    fk_flow_id = models.IntegerField()
    fk_rms_id = models.IntegerField()
    fk_marital_status = models.CharField(max_length=25, blank=True)
    modtype = models.CharField(max_length=10, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    title = models.CharField(max_length=5, blank=True)
    phone_work = models.CharField(max_length=25, blank=True)
    phone_cell = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    notes = models.TextField(blank=True)
    fk_call_accounting_id = models.IntegerField(null=True, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    deceased = models.IntegerField(null=True, blank=True)
    password = models.CharField(max_length=250, blank=True)
    allow_web_access = models.IntegerField(null=True, blank=True)
    second_password = models.CharField(max_length=250, blank=True)
    mailing = models.IntegerField(null=True, blank=True)
    ck_date_changed = models.DateField()
    class Meta:
        db_table = u'aud_wm_confirm_person'

class AudWmConfirmApplication(models.Model):
    fk_transaction = models.ForeignKey(AudWmConfirmTransaction)
    fk_flow_id = models.IntegerField()
    fk_rms_id = models.IntegerField()
    modtype = models.CharField(max_length=10, blank=True)
    application_no = models.IntegerField(null=True, blank=True)
    application_type = models.CharField(max_length=50, blank=True)
    application_person_type = models.CharField(max_length=5, blank=True)
    application_sent = models.DateField(null=True, blank=True)
    application_received = models.DateField(null=True, blank=True)
    fee_paid = models.IntegerField(null=True, blank=True)
    reference_sent = models.IntegerField(null=True, blank=True)
    reference_2_sent = models.IntegerField(null=True, blank=True)
    complete_appl_form_notice = models.DateField(null=True, blank=True)
    non_returned_appl_notice = models.DateField(null=True, blank=True)
    incomplete_application_notice = models.DateField(null=True, blank=True)
    application_complete = models.DateField(null=True, blank=True)
    grade = models.IntegerField(null=True, blank=True)
    rejection_letter_sent = models.DateField(null=True, blank=True)
    application_cancel_date = models.DateField(null=True, blank=True)
    interview_appointment = models.DateField(null=True, blank=True)
    interview_letter_sent = models.DateField(null=True, blank=True)
    interview_grade = models.IntegerField(null=True, blank=True)
    application_offer_sent = models.DateField(null=True, blank=True)
    offer_received = models.DateField(null=True, blank=True)
    bond_paid = models.IntegerField(null=True, blank=True)
    application_registration_paid = models.IntegerField(null=True, blank=True)
    financial_guarantee = models.IntegerField(null=True, blank=True)
    application_form_complete = models.IntegerField(null=True, blank=True)
    student_association_paid = models.IntegerField(null=True, blank=True)
    app_incomplete_offer_notice = models.DateField(null=True, blank=True)
    application_offer_complete = models.DateField(null=True, blank=True)
    application_arrival_date = models.DateField(null=True, blank=True)
    application_arrival_time = models.DateField(null=True, blank=True)
    advert_survey = models.CharField(max_length=50, blank=True)
    allocation_status = models.CharField(max_length=10, blank=True)
    successful_offer_notice = models.DateField(null=True, blank=True)
    waitlisted_offer_notice = models.DateField(null=True, blank=True)
    faith_payment = models.IntegerField(null=True, blank=True)
    application_credits = models.IntegerField(null=True, blank=True)
    appl_priority_allocation = models.IntegerField(null=True, blank=True)
    disability = models.CharField(max_length=50, blank=True)
    offer_expiration_date = models.DateField(null=True, blank=True)
    asig = models.CharField(max_length=250, blank=True)
    cancel_code = models.CharField(max_length=12, blank=True)
    fk_pref_payment_plan = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan = models.CharField(max_length=10, blank=True)
    appl_notes = models.TextField(blank=True)
    waitlist_position = models.CharField(max_length=20, blank=True)
    finalsort_number = models.CharField(max_length=20, blank=True)
    fk_pref_meal_plan_2 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_3 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_4 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_5 = models.CharField(max_length=10, blank=True)
    user_def_text1 = models.CharField(max_length=50, blank=True)
    user_def_text2 = models.CharField(max_length=50, blank=True)
    user_def_text3 = models.CharField(max_length=50, blank=True)
    user_def_text4 = models.CharField(max_length=50, blank=True)
    user_def_text5 = models.CharField(max_length=50, blank=True)
    ck_date_changed = models.DateField()
    class Meta:
        db_table = u'aud_wm_confirm_application'

class AudWmConfirmAddress(models.Model):
    fk_transaction = models.ForeignKey(AudWmConfirmTransaction)
    fk_flow_id = models.IntegerField()
    fk_rms_id = models.IntegerField()
    fk_address_type = models.CharField(max_length=15, blank=True)
    modtype = models.CharField(max_length=10, blank=True)
    location_phone = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    fk_state = models.CharField(max_length=8, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    mailing_status = models.IntegerField(null=True, blank=True)
    e_mailing_status = models.IntegerField(null=True, blank=True)
    forwarding_start_date = models.DateField(null=True, blank=True)
    forwarding_end_date = models.DateField(null=True, blank=True)
    ck_date_changed = models.DateField()
    class Meta:
        db_table = u'aud_wm_confirm_address'

class AudRmgtTRatesSplit(models.Model):
    ck_rate_code = models.CharField(max_length=10)
    ck_rate_config_no = models.IntegerField()
    ck_txtype = models.CharField(max_length=10)
    rates_split_amount = models.DecimalField(max_digits=18, decimal_places=5)
    ck_date_changed = models.DateField()
    updated_by = models.CharField(max_length=30)
    action = models.CharField(max_length=10)
    class Meta:
        db_table = u'aud_rmgt_t_rates_split'

class AudRmgtTRates(models.Model):
    ck_rate_code = models.CharField(max_length=10)
    ck_rate_config_no = models.IntegerField()
